resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'License', lower: 'license', already: 'LICENSE'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'LIESMICH.txt', lower: 'liesmich.txt', already: 'Liesmich.txt'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'SRCFILEs.txt', lower: 'srcfiles.txt', already: 'SrcFILEs.txt'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'History', lower: 'history', already: 'HISTORY'

resolvers       > globbing > confusing filename, name: 'License', lower: 'license', already: 'LICENSE'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'ChangeLog.md', lower: 'changelog.md', already: 'CHANGELOG.md'

resolvers       > globbing > confusing filename, name: 'License', lower: 'license', already: 'LICENSE'

resolvers       > globbing > confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'SRCFILEs.txt', lower: 'srcfiles.txt', already: 'SrcFILEs.txt'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'ToDo', lower: 'todo', already: 'TODO'

